Date,Month_Name,Month_Number,Year,Line_Name,Station_Name,Entries (Lakhs),Exits (Lakhs),Total_Passengers (Lakhs),Avg_Fare (₹),Ticket_Revenue (₹ Cr),Card_Users (%),Token_Users (%),Occupancy (%),Operational_Status
2025-01-31,January,1,2025,Purple Line,Challaghatta,1.182,1.25,2.432,35.3,0.858,64.0,36.0,41.4,Operational
2025-01-31,January,1,2025,Purple Line,Kengeri,1.394,1.161,2.555,36.42,0.931,60.6,39.4,78.6,Operational
2025-01-31,January,1,2025,Purple Line,Kengeri Bus Terminal,1.223,1.294,2.518,37.44,0.943,58.2,41.8,62.7,Operational
2025-01-31,January,1,2025,Purple Line,Pattanagere,1.641,1.063,2.704,35.55,0.961,70.1,29.9,69.4,Operational
2025-01-31,January,1,2025,Purple Line,Jnanabharathi,1.133,1.115,2.247,36.57,0.822,70.4,29.6,63.0,Operational
2025-01-31,January,1,2025,Purple Line,Rajarajeshwari Nagar,1.449,1.23,2.679,35.7,0.956,70.3,29.7,51.4,Operational
2025-01-31,January,1,2025,Purple Line,Pantharapalya - Nayandahalli,1.753,1.438,3.191,31.43,1.003,73.3,26.7,48.3,Operational
2025-01-31,January,1,2025,Purple Line,Mysuru Road,1.537,1.561,3.098,32.54,1.008,75.7,24.3,65.0,Operational
2025-01-31,January,1,2025,Purple Line,Deepanjali Nagar,1.544,1.694,3.238,34.26,1.109,62.0,38.0,49.3,Operational
2025-01-31,January,1,2025,Purple Line,Attiguppe,1.217,1.339,2.555,36.02,0.92,70.2,29.8,69.9,Operational
2025-01-31,January,1,2025,Purple Line,Vijayanagar,1.383,1.614,2.997,34.21,1.025,89.8,10.2,67.5,Operational
2025-01-31,January,1,2025,Purple Line,"Sri Balagangadaranatha Swamiji Station, Hosahalli",1.209,1.16,2.368,36.45,0.863,66.2,33.8,68.6,Operational
2025-01-31,January,1,2025,Purple Line,Magadi Road,1.475,1.339,2.814,32.46,0.913,55.9,44.1,54.6,Operational
2025-01-31,January,1,2025,Purple Line,Krantivira Sangolli Rayanna Railway Station,1.551,1.391,2.942,31.26,0.92,69.4,30.6,64.6,Operational
2025-01-31,January,1,2025,Purple Line,"Nadaprabhu Kempegowda Station, Majestic",2.859,3.003,5.862,35.17,2.062,58.9,41.1,64.3,Operational
2025-01-31,January,1,2025,Purple Line,"Sir M. Visvesvaraya Station, Central College",1.492,1.547,3.04,38.16,1.16,57.0,43.0,48.7,Operational
2025-01-31,January,1,2025,Purple Line,"Dr. B. R. Ambedkar Station, Vidhana Soudha",1.483,1.445,2.928,36.55,1.07,98.8,1.2,66.9,Operational
2025-01-31,January,1,2025,Purple Line,Cubbon Park,1.607,1.524,3.131,36.95,1.157,65.5,34.5,69.1,Operational
2025-01-31,January,1,2025,Purple Line,M.G. Road,1.225,1.31,2.535,33.54,0.85,68.7,31.3,87.8,Operational
2025-01-31,January,1,2025,Purple Line,Trinity,1.007,1.476,2.482,30.16,0.749,64.2,35.8,73.1,Operational
2025-01-31,January,1,2025,Purple Line,Halasuru,1.393,1.158,2.551,32.85,0.838,73.4,26.6,51.2,Operational
2025-01-31,January,1,2025,Purple Line,Indiranagar,1.423,1.361,2.784,33.05,0.92,85.2,14.8,67.6,Operational
